2021-01-11 21:06:07 [INFO] pretrain_gsc: 127774 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:17:22,  3.31it/s] Constructing ZMUV:   0%|          | 39/51088 [00:00<3:00:42,  4.71it/s] Constructing ZMUV:   0%|          | 83/51088 [00:00<2:06:58,  6.70it/s] Constructing ZMUV:   0%|          | 136/51088 [00:00<1:29:16,  9.51it/s] Constructing ZMUV:   0%|          | 190/51088 [00:00<1:02:54, 13.49it/s] Constructing ZMUV:   0%|          | 245/51088 [00:00<44:27, 19.06it/s]   Constructing ZMUV:   1%|          | 300/51088 [00:00<31:32, 26.83it/s] Constructing ZMUV:   1%|          | 355/51088 [00:01<22:31, 37.54it/s] Constructing ZMUV:   1%|          | 410/51088 [00:01<16:12, 52.09it/s] Constructing ZMUV:   1%|          | 465/51088 [00:01<11:48, 71.47it/s] Constructing ZMUV:   1%|          | 520/51088 [00:01<08:43, 96.66it/s] Constructing ZMUV:   1%|          | 575/51088 [00:01<06:33, 128.33it/s] Constructing ZMUV:   1%|          | 630/51088 [00:01<05:02, 166.56it/s] Constructing ZMUV:   1%|▏         | 685/51088 [00:01<03:59, 210.45it/s] Constructing ZMUV:   1%|▏         | 740/51088 [00:01<03:15, 257.94it/s] Constructing ZMUV:   2%|▏         | 795/51088 [00:01<02:44, 306.45it/s] Constructing ZMUV:   2%|▏         | 850/51088 [00:01<02:22, 352.51it/s] Constructing ZMUV:   2%|▏         | 905/51088 [00:02<02:07, 394.02it/s] Constructing ZMUV:   2%|▏         | 960/51088 [00:02<01:56, 429.10it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:49, 458.37it/s] Constructing ZMUV:   2%|▏         | 1070/51088 [00:02<01:44, 479.97it/s] Constructing ZMUV:   2%|▏         | 1125/51088 [00:02<01:40, 497.03it/s] Constructing ZMUV:   2%|▏         | 1180/51088 [00:02<01:37, 510.93it/s] Constructing ZMUV:   2%|▏         | 1236/51088 [00:02<01:35, 523.81it/s] Constructing ZMUV:   3%|▎         | 1292/51088 [00:02<01:33, 532.57it/s] Constructing ZMUV:   3%|▎         | 1348/51088 [00:02<01:32, 539.79it/s] Constructing ZMUV:   3%|▎         | 1404/51088 [00:02<01:31, 544.98it/s] Constructing ZMUV:   3%|▎         | 1460/51088 [00:03<01:30, 548.74it/s] Constructing ZMUV:   3%|▎         | 1516/51088 [00:03<01:30, 550.54it/s] Constructing ZMUV:   3%|▎         | 1572/51088 [00:03<01:29, 552.60it/s] Constructing ZMUV:   3%|▎         | 1628/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1684/51088 [00:03<01:29, 554.79it/s] Constructing ZMUV:   3%|▎         | 1740/51088 [00:03<01:28, 555.28it/s] Constructing ZMUV:   4%|▎         | 1796/51088 [00:03<01:28, 555.95it/s] Constructing ZMUV:   4%|▎         | 1852/51088 [00:03<01:28, 555.77it/s] Constructing ZMUV:   4%|▎         | 1908/51088 [00:03<01:28, 555.42it/s] Constructing ZMUV:   4%|▍         | 1964/51088 [00:03<01:28, 555.72it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 492.60it/s]
2021-01-11 21:06:11 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0148], device='cuda:0'), 'zmuv_std': tensor([3.9811], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:   1%|▏         | 10/798 [00:00<03:09,  4.15it/s, loss=1.06] [A
Training:   1%|▏         | 10/798 [00:00<03:09,  4.15it/s, loss=0.972][A
Training:   1%|▏         | 10/798 [00:00<03:09,  4.15it/s, loss=1.01] [A
Training:   1%|▏         | 10/798 [00:00<03:09,  4.15it/s, loss=0.962][A
Training:   1%|▏         | 10/798 [00:00<03:09,  4.15it/s, loss=0.881][A
Training:   1%|▏         | 10/798 [00:00<03:09,  4.15it/s, loss=0.95] [A
Training:   1%|▏         | 10/798 [00:00<03:09,  4.15it/s, loss=0.625][A
Training:   1%|▏         | 10/798 [00:00<03:09,  4.15it/s, loss=0.924][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.924][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=1.12] [A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.904][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.775][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=1.02] [A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.767][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.779][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=1.03] [A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.92][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.863][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.961][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.922][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=0.988][A
Training:   3%|▎         | 23/798 [00:00<02:12,  5.84it/s, loss=1.2]  [A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=1.2][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.93][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.73][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.814][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.898][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=1.2]  [A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.985][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=1.25] [A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.698][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.608][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.699][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.861][A
Training:   5%|▍         | 36/798 [00:00<01:33,  8.17it/s, loss=0.675][A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=0.675][A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=1.16] [A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=0.877][A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=1.14] [A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=0.853][A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=0.863][A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=0.784][A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=0.833][A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=0.949][A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=0.86] [A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=1.0] [A
Training:   6%|▌         | 48/798 [00:00<01:06, 11.32it/s, loss=0.755][A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=0.755][A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=0.837][A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=0.881][A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=1.01] [A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=0.935][A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=1.17] [A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=0.834][A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=0.966][A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=0.877][A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=0.621][A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=1.03] [A
Training:   7%|▋         | 59/798 [00:00<00:47, 15.49it/s, loss=0.849][A
Training:   9%|▉         | 70/798 [00:00<00:34, 20.82it/s, loss=0.849][A
Training:   9%|▉         | 70/798 [00:00<00:34, 20.82it/s, loss=0.968][A
Training:   9%|▉         | 70/798 [00:00<00:34, 20.82it/s, loss=0.862][A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=0.845][A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=0.951][A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=1.04] [A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=1.06][A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=0.792][A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=0.913][A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=0.735][A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=0.828][A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=0.883][A
Training:   9%|▉         | 70/798 [00:01<00:34, 20.82it/s, loss=0.743][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.743][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.791][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.972][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.863][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.696][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.586][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.933][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.887][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.75] [A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.989][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.638][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.833][A
Training:  10%|█         | 82/798 [00:01<00:25, 27.68it/s, loss=0.599][A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=0.599][A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=0.757][A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=0.882][A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=0.629][A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=1.22] [A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=0.975][A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=1.13] [A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=0.597][A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=1.02] [A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=0.911][A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=0.813][A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=1.09] [A
Training:  12%|█▏        | 94/798 [00:01<00:19, 35.87it/s, loss=0.707][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.707][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.804][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=1.14] [A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.915][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.915][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.789][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.995][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.952][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.714][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.987][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=1.04] [A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=0.746][A
Training:  13%|█▎        | 106/798 [00:01<00:15, 44.99it/s, loss=1.15] [A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=1.15][A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.941][A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.754][A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.921][A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=1.03] [A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.759][A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.74] [A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.568][A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.797][A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.759][A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=1.04] [A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.888][A
Training:  15%|█▍        | 118/798 [00:01<00:12, 54.76it/s, loss=0.799][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.799][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.862][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=1.14] [A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.837][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.775][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=1.08] [A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.819][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.873][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.729][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.842][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.555][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.743][A
Training:  16%|█▋        | 130/798 [00:01<00:10, 65.23it/s, loss=0.663][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.663][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.734][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=1.02] [A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.902][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.735][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.832][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.653][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.853][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.658][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.959][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.698][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.899][A
Training:  18%|█▊        | 142/798 [00:01<00:08, 73.76it/s, loss=0.731][A
Training:  19%|█▉        | 154/798 [00:01<00:09, 67.53it/s, loss=0.731][A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=0.677][A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=1.16] [A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=1.08][A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=0.992][A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=0.757][A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=0.871][A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=0.834][A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=0.777][A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=0.842][A
Training:  19%|█▉        | 154/798 [00:02<00:09, 67.53it/s, loss=0.968][A
Training:  21%|██        | 164/798 [00:02<00:12, 52.80it/s, loss=0.968][A
Training:  21%|██        | 164/798 [00:02<00:12, 52.80it/s, loss=0.897][A
Training:  21%|██        | 164/798 [00:02<00:12, 52.80it/s, loss=1.12] [A
Training:  21%|██        | 164/798 [00:02<00:12, 52.80it/s, loss=0.767][A
Training:  21%|██        | 164/798 [00:02<00:12, 52.80it/s, loss=1.02] [A
Training:  21%|██        | 164/798 [00:02<00:12, 52.80it/s, loss=0.833][A
Training:  21%|██        | 164/798 [00:02<00:12, 52.80it/s, loss=0.764][A
Training:  21%|██        | 164/798 [00:02<00:12, 52.80it/s, loss=1.1]  [A
Training:  21%|██        | 164/798 [00:02<00:12, 52.80it/s, loss=0.695][A
Training:  22%|██▏       | 172/798 [00:02<00:13, 45.31it/s, loss=0.695][A
Training:  22%|██▏       | 172/798 [00:02<00:13, 45.31it/s, loss=0.6]  [A
Training:  22%|██▏       | 172/798 [00:02<00:13, 45.31it/s, loss=0.593][A
Training:  22%|██▏       | 172/798 [00:02<00:13, 45.31it/s, loss=0.851][A
Training:  22%|██▏       | 172/798 [00:02<00:13, 45.31it/s, loss=0.957][A
Training:  22%|██▏       | 172/798 [00:02<00:13, 45.31it/s, loss=0.783][A
Training:  22%|██▏       | 172/798 [00:02<00:13, 45.31it/s, loss=0.952][A
Training:  22%|██▏       | 172/798 [00:02<00:13, 45.31it/s, loss=0.793][A
Training:  22%|██▏       | 172/798 [00:02<00:13, 45.31it/s, loss=0.791][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.791][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.693][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.674][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.578][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=1.05] [A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.846][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.7]  [A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.808][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.899][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.991][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.716][A
Training:  23%|██▎       | 180/798 [00:02<00:14, 41.53it/s, loss=0.633][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.633][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.663][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.659][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.635][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.765][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.784][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.772][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.923][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.929][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.768][A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=1.03] [A
Training:  24%|██▍       | 191/798 [00:02<00:11, 50.68it/s, loss=0.784][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.784][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.615][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.606][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.883][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.838][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.865][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.977][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.792][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.88] [A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.872][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.765][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.785][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.888][A
Training:  25%|██▌       | 202/798 [00:02<00:09, 59.70it/s, loss=0.643][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.643][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.87] [A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.564][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.885][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.785][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.973][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.635][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.748][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.812][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.799][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.643][A
Training:  27%|██▋       | 215/798 [00:02<00:08, 70.31it/s, loss=0.692][A
Training:  27%|██▋       | 215/798 [00:03<00:08, 70.31it/s, loss=0.747][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.747][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.939][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=1.07] [A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.948][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.923][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.667][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.849][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.706][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.914][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.801][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.882][A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=1.21] [A
Training:  28%|██▊       | 227/798 [00:03<00:07, 78.91it/s, loss=0.689][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.689][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.589][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.681][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.896][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.72] [A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.738][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.686][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.588][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.619][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.75] [A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.9] [A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.407][A
Training:  30%|██▉       | 239/798 [00:03<00:06, 85.96it/s, loss=0.886][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.886][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.975][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.701][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.686][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.922][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.892][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.701][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.789][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=1.21] [A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.685][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.651][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.842][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 92.52it/s, loss=0.773][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.773][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.593][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.74] [A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=1.05][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.826][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.868][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=1.02] [A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.57][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.791][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.842][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.702][A
Training:  33%|███▎      | 263/798 [00:03<00:05, 97.12it/s, loss=0.847][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.847][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.875][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.736][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.905][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.677][A
