2021-01-11 21:01:21 [INFO] pretrain_gsc: 477862 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:49:04,  2.95it/s] Constructing ZMUV:   0%|          | 35/51088 [00:00<3:22:59,  4.19it/s] Constructing ZMUV:   0%|          | 81/51088 [00:00<2:22:31,  5.96it/s] Constructing ZMUV:   0%|          | 134/51088 [00:00<1:40:09,  8.48it/s] Constructing ZMUV:   0%|          | 188/51088 [00:00<1:10:30, 12.03it/s] Constructing ZMUV:   0%|          | 241/51088 [00:00<49:47, 17.02it/s]   Constructing ZMUV:   1%|          | 295/51088 [00:00<35:17, 23.99it/s] Constructing ZMUV:   1%|          | 349/51088 [00:01<25:08, 33.63it/s] Constructing ZMUV:   1%|          | 403/51088 [00:01<18:03, 46.78it/s] Constructing ZMUV:   1%|          | 457/51088 [00:01<13:05, 64.43it/s] Constructing ZMUV:   1%|          | 511/51088 [00:01<09:37, 87.56it/s] Constructing ZMUV:   1%|          | 567/51088 [00:01<07:11, 117.17it/s] Constructing ZMUV:   1%|          | 623/51088 [00:01<05:28, 153.49it/s] Constructing ZMUV:   1%|▏         | 679/51088 [00:01<04:17, 195.98it/s] Constructing ZMUV:   1%|▏         | 735/51088 [00:01<03:27, 243.15it/s] Constructing ZMUV:   2%|▏         | 791/51088 [00:01<02:51, 292.45it/s] Constructing ZMUV:   2%|▏         | 847/51088 [00:01<02:27, 340.56it/s] Constructing ZMUV:   2%|▏         | 903/51088 [00:02<02:10, 385.00it/s] Constructing ZMUV:   2%|▏         | 959/51088 [00:02<01:58, 423.40it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:50, 455.14it/s] Constructing ZMUV:   2%|▏         | 1071/51088 [00:02<01:44, 480.79it/s] Constructing ZMUV:   2%|▏         | 1127/51088 [00:02<01:39, 499.90it/s] Constructing ZMUV:   2%|▏         | 1183/51088 [00:02<01:37, 514.27it/s] Constructing ZMUV:   2%|▏         | 1239/51088 [00:02<01:34, 524.94it/s] Constructing ZMUV:   3%|▎         | 1295/51088 [00:02<01:33, 533.08it/s] Constructing ZMUV:   3%|▎         | 1351/51088 [00:02<01:32, 538.86it/s] Constructing ZMUV:   3%|▎         | 1407/51088 [00:02<01:31, 541.04it/s] Constructing ZMUV:   3%|▎         | 1463/51088 [00:03<01:31, 544.72it/s] Constructing ZMUV:   3%|▎         | 1519/51088 [00:03<01:30, 547.33it/s] Constructing ZMUV:   3%|▎         | 1575/51088 [00:03<01:30, 548.88it/s] Constructing ZMUV:   3%|▎         | 1631/51088 [00:03<01:29, 550.35it/s] Constructing ZMUV:   3%|▎         | 1687/51088 [00:03<01:29, 551.25it/s] Constructing ZMUV:   3%|▎         | 1743/51088 [00:03<01:29, 551.70it/s] Constructing ZMUV:   4%|▎         | 1799/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1855/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1911/51088 [00:03<01:29, 552.31it/s] Constructing ZMUV:   4%|▍         | 1967/51088 [00:03<01:28, 553.12it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:40, 489.18it/s]
2021-01-11 21:01:25 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0532], device='cuda:0'), 'zmuv_std': tensor([4.0341], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  96%|█████████▌| 764/798 [00:11<00:00, 66.94it/s, loss=0.143][A
Training:  96%|█████████▌| 764/798 [00:11<00:00, 66.94it/s, loss=0.0167][A
Training:  96%|█████████▌| 764/798 [00:11<00:00, 66.94it/s, loss=0.119] [A
Training:  96%|█████████▌| 764/798 [00:11<00:00, 66.94it/s, loss=0.131][A
Training:  96%|█████████▌| 764/798 [00:11<00:00, 66.94it/s, loss=0.124][A
Training:  96%|█████████▌| 764/798 [00:11<00:00, 66.94it/s, loss=0.0972][A
Training:  96%|█████████▌| 764/798 [00:11<00:00, 66.94it/s, loss=0.179] [A
Training:  96%|█████████▌| 764/798 [00:11<00:00, 66.94it/s, loss=0.161][A
Training:  97%|█████████▋| 772/798 [00:11<00:00, 68.29it/s, loss=0.161][A
Training:  97%|█████████▋| 772/798 [00:11<00:00, 68.29it/s, loss=0.0657][A
Training:  97%|█████████▋| 772/798 [00:11<00:00, 68.29it/s, loss=0.0288][A
Training:  97%|█████████▋| 772/798 [00:11<00:00, 68.29it/s, loss=0.207] [A
Training:  97%|█████████▋| 772/798 [00:12<00:00, 68.29it/s, loss=0.101][A
Training:  97%|█████████▋| 772/798 [00:12<00:00, 68.29it/s, loss=0.143][A
Training:  97%|█████████▋| 772/798 [00:12<00:00, 68.29it/s, loss=0.146][A
Training:  97%|█████████▋| 772/798 [00:12<00:00, 68.29it/s, loss=0.0551][A
Training:  97%|█████████▋| 772/798 [00:12<00:00, 68.29it/s, loss=0.177] [A
Training:  98%|█████████▊| 780/798 [00:12<00:00, 70.01it/s, loss=0.177][A
Training:  98%|█████████▊| 780/798 [00:12<00:00, 70.01it/s, loss=0.257][A
Training:  98%|█████████▊| 780/798 [00:12<00:00, 70.01it/s, loss=0.128][A
Training:  98%|█████████▊| 780/798 [00:12<00:00, 70.01it/s, loss=0.083][A
Training:  98%|█████████▊| 780/798 [00:12<00:00, 70.01it/s, loss=0.144][A
Training:  98%|█████████▊| 780/798 [00:12<00:00, 70.01it/s, loss=0.114][A
Training:  98%|█████████▊| 780/798 [00:12<00:00, 70.01it/s, loss=0.207][A
Training:  98%|█████████▊| 780/798 [00:12<00:00, 70.01it/s, loss=0.0829][A
Training:  98%|█████████▊| 780/798 [00:12<00:00, 70.01it/s, loss=0.0407][A
Training:  99%|█████████▊| 788/798 [00:12<00:00, 70.38it/s, loss=0.0407][A
Training:  99%|█████████▊| 788/798 [00:12<00:00, 70.38it/s, loss=0.154] [A
Training:  99%|█████████▊| 788/798 [00:12<00:00, 70.38it/s, loss=0.0936][A
Training:  99%|█████████▊| 788/798 [00:12<00:00, 70.38it/s, loss=0.118] [A
Training:  99%|█████████▊| 788/798 [00:12<00:00, 70.38it/s, loss=0.172][A
Training:  99%|█████████▊| 788/798 [00:12<00:00, 70.38it/s, loss=0.0903][A
Training:  99%|█████████▊| 788/798 [00:12<00:00, 70.38it/s, loss=0.121] [A
Training:  99%|█████████▊| 788/798 [00:12<00:00, 70.38it/s, loss=0.257][A
Training:  99%|█████████▊| 788/798 [00:12<00:00, 70.38it/s, loss=0.0972][A
Training: 100%|█████████▉| 796/798 [00:12<00:00, 72.13it/s, loss=0.0972][A
Training: 100%|█████████▉| 796/798 [00:12<00:00, 72.13it/s, loss=0.167] [A
Training: 100%|█████████▉| 796/798 [00:12<00:00, 72.13it/s, loss=0.0834][ATraining: 100%|██████████| 798/798 [00:12<00:00, 64.35it/s, loss=0.0834]

Dev:   0%|          | 0/107 [00:00<?, ?it/s][A
Dev:   0%|          | 0/107 [00:00<?, ?it/s, accuracy=0.9844][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9844][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9844][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9635][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9609][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9656][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9714][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9754][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9785][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9774][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9781][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9787][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9766][A
Dev:   1%|          | 1/107 [00:00<00:31,  3.33it/s, accuracy=0.9736][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9736][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.971] [A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9698][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9717][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9733][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9722][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9696][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9664][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9665][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9666][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9681][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9688][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.97]  [A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9712][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9699][A
Dev:  12%|█▏        | 13/107 [00:00<00:19,  4.71it/s, accuracy=0.9693][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9693][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9682][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9693][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9677][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9688][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9678][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9669][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9679][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9683][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9688][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9688][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9692][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9688][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.9684][A
Dev:  26%|██▌       | 28/107 [00:00<00:11,  6.63it/s, accuracy=0.968] [A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.968][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9688][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9691][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9684][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9681][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9674][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9671][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9675][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9681][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9684][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9691][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9688][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9685][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9676][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9674][A
Dev:  39%|███▉      | 42/107 [00:00<00:06,  9.29it/s, accuracy=0.9668][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9668][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9674][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.968] [A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.968][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9682][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9688][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9675][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9658][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9649][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9631][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9622][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9623][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9617][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9618][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9602][A
Dev:  53%|█████▎    | 57/107 [00:00<00:03, 12.90it/s, accuracy=0.9581][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9581][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9572][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9552][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9546][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9542][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9545][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9533][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9539][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9545][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9551][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9556][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.955] [A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9548][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.954] [A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9535][A
Dev:  67%|██████▋   | 72/107 [00:00<00:01, 17.73it/s, accuracy=0.9537][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9537][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9542][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9547][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9552][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9557][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9562][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9567][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9561][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9564][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9567][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9567][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9563][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9564][A
Dev:  81%|████████▏ | 87/107 [00:00<00:00, 24.08it/s, accuracy=0.9563][A
Dev:  81%|████████▏ | 87/107 [00:01<00:00, 24.08it/s, accuracy=0.9561][A
Dev:  81%|████████▏ | 87/107 [00:01<00:00, 24.08it/s, accuracy=0.9562][A
Dev:  81%|████████▏ | 87/107 [00:01<00:00, 24.08it/s, accuracy=0.9566][A
Dev:  81%|████████▏ | 87/107 [00:01<00:00, 24.08it/s, accuracy=0.957] [A
Dev:  97%|█████████▋| 104/107 [00:01<00:00, 32.40it/s, accuracy=0.957][A
Dev:  97%|█████████▋| 104/107 [00:01<00:00, 32.40it/s, accuracy=0.9574][A
Dev:  97%|█████████▋| 104/107 [00:01<00:00, 32.40it/s, accuracy=0.9578][A
Dev:  97%|█████████▋| 104/107 [00:01<00:00, 32.40it/s, accuracy=0.9579][ADev: 100%|██████████| 107/107 [00:01<00:00, 98.01it/s, accuracy=0.9579]
 20%|██        | 4/20 [00:55<03:40, 13.80s/it]
Training:   0%|          | 0/798 [00:00<?, ?it/s][A
Training:   0%|          | 0/798 [00:00<?, ?it/s, loss=0.208][A
Training:   0%|          | 1/798 [00:00<04:31,  2.93it/s, loss=0.208][A
Training:   0%|          | 1/798 [00:00<04:31,  2.93it/s, loss=0.28] [A
Training:   0%|          | 1/798 [00:00<04:31,  2.93it/s, loss=0.113][A
Training:   0%|          | 1/798 [00:00<04:31,  2.93it/s, loss=0.0648][A
Training:   0%|          | 1/798 [00:00<04:31,  2.93it/s, loss=0.145] [A
Training:   0%|          | 1/798 [00:00<04:31,  2.93it/s, loss=0.234][A
Training:   1%|          | 6/798 [00:00<03:14,  4.08it/s, loss=0.234][A
Training:   1%|          | 6/798 [00:00<03:14,  4.08it/s, loss=0.151][A
Training:   1%|          | 6/798 [00:00<03:14,  4.08it/s, loss=0.0759][A
Training:   1%|          | 6/798 [00:00<03:14,  4.08it/s, loss=0.201] [A
Training:   1%|          | 6/798 [00:00<03:14,  4.08it/s, loss=0.239][A
Training:   1%|          | 6/798 [00:00<03:14,  4.08it/s, loss=0.3]  [A
Training:   1%|          | 6/798 [00:00<03:14,  4.08it/s, loss=0.14][A
Training:   1%|          | 6/798 [00:00<03:14,  4.08it/s, loss=0.0899][A
Training:   2%|▏         | 13/798 [00:00<02:18,  5.68it/s, loss=0.0899][A
Training:   2%|▏         | 13/798 [00:00<02:18,  5.68it/s, loss=0.113] [A
Training:   2%|▏         | 13/798 [00:00<02:18,  5.68it/s, loss=0.0505][A
Training:   2%|▏         | 13/798 [00:00<02:18,  5.68it/s, loss=0.0875][A
Training:   2%|▏         | 13/798 [00:00<02:18,  5.68it/s, loss=0.115] [A
Training:   2%|▏         | 13/798 [00:00<02:18,  5.68it/s, loss=0.405][A
Training:   2%|▏         | 13/798 [00:00<02:18,  5.68it/s, loss=0.0293][A
Training:   2%|▏         | 13/798 [00:00<02:18,  5.68it/s, loss=0.108] [A
Training:   2%|▏         | 13/798 [00:00<02:18,  5.68it/s, loss=0.128][A
Training:   3%|▎         | 21/798 [00:00<01:39,  7.83it/s, loss=0.128][A
Training:   3%|▎         | 21/798 [00:00<01:39,  7.83it/s, loss=0.166][A
Training:   3%|▎         | 21/798 [00:00<01:39,  7.83it/s, loss=0.0105][A
Training:   3%|▎         | 21/798 [00:00<01:39,  7.83it/s, loss=0.191] [A
Training:   3%|▎         | 21/798 [00:00<01:39,  7.83it/s, loss=0.0791][A
Training:   3%|▎         | 21/798 [00:00<01:39,  7.83it/s, loss=0.108] [A
Training:   3%|▎         | 21/798 [00:00<01:39,  7.83it/s, loss=0.121][A
Training:   3%|▎         | 21/798 [00:00<01:39,  7.83it/s, loss=0.179][A
Training:   3%|▎         | 21/798 [00:00<01:39,  7.83it/s, loss=0.149][A
Training:   4%|▎         | 29/798 [00:00<01:11, 10.70it/s, loss=0.149][A
Training:   4%|▎         | 29/798 [00:00<01:11, 10.70it/s, loss=0.0545][A
Training:   4%|▎         | 29/798 [00:00<01:11, 10.70it/s, loss=0.114] [A
Training:   4%|▎         | 29/798 [00:00<01:11, 10.70it/s, loss=0.079][A
Training:   4%|▎         | 29/798 [00:00<01:11, 10.70it/s, loss=0.141][A
Training:   4%|▎         | 29/798 [00:00<01:11, 10.70it/s, loss=0.0697][A
Training:   4%|▎         | 29/798 [00:00<01:11, 10.70it/s, loss=0.234] [A
Training:   4%|▎         | 29/798 [00:00<01:11, 10.70it/s, loss=0.066][A
Training:   5%|▍         | 36/798 [00:00<00:53, 14.27it/s, loss=0.066][A
Training:   5%|▍         | 36/798 [00:00<00:53, 14.27it/s, loss=0.122][A
Training:   5%|▍         | 36/798 [00:00<00:53, 14.27it/s, loss=0.0574][A
Training:   5%|▍         | 36/798 [00:00<00:53, 14.27it/s, loss=0.163] [A
Training:   5%|▍         | 36/798 [00:00<00:53, 14.27it/s, loss=0.245][A
Training:   5%|▍         | 36/798 [00:00<00:53, 14.27it/s, loss=0.149][A
Training:   5%|▍         | 36/798 [00:00<00:53, 14.27it/s, loss=0.166][A
Training:   5%|▍         | 36/798 [00:00<00:53, 14.27it/s, loss=0.113][A
Training:   5%|▌         | 43/798 [00:00<00:40, 18.74it/s, loss=0.113][A
Training:   5%|▌         | 43/798 [00:01<00:40, 18.74it/s, loss=0.11] [A
Training:   5%|▌         | 43/798 [00:01<00:40, 18.74it/s, loss=0.265][A
Training:   5%|▌         | 43/798 [00:01<00:40, 18.74it/s, loss=0.0311][A
Training:   5%|▌         | 43/798 [00:01<00:40, 18.74it/s, loss=0.116] [A
Training:   5%|▌         | 43/798 [00:01<00:40, 18.74it/s, loss=0.135][A
Training:   5%|▌         | 43/798 [00:01<00:40, 18.74it/s, loss=0.13] [A
Training:   5%|▌         | 43/798 [00:01<00:40, 18.74it/s, loss=0.224][A
Training:   6%|▋         | 50/798 [00:01<00:31, 23.92it/s, loss=0.224][A
Training:   6%|▋         | 50/798 [00:01<00:31, 23.92it/s, loss=0.147][A
Training:   6%|▋         | 50/798 [00:01<00:31, 23.92it/s, loss=0.0342][A
Training:   6%|▋         | 50/798 [00:01<00:31, 23.92it/s, loss=0.237] [A
Training:   6%|▋         | 50/798 [00:01<00:31, 23.92it/s, loss=0.146][A
Training:   6%|▋         | 50/798 [00:01<00:31, 23.92it/s, loss=0.103][A
Training:   6%|▋         | 50/798 [00:01<00:31, 23.92it/s, loss=0.0509][A
Training:   6%|▋         | 50/798 [00:01<00:31, 23.92it/s, loss=0.0554][A
Training:   7%|▋         | 57/798 [00:01<00:25, 29.61it/s, loss=0.0554][A
Training:   7%|▋         | 57/798 [00:01<00:25, 29.61it/s, loss=0.0508][A
Training:   7%|▋         | 57/798 [00:01<00:25, 29.61it/s, loss=0.0378][A
Training:   7%|▋         | 57/798 [00:01<00:25, 29.61it/s, loss=0.0996][A
Training:   7%|▋         | 57/798 [00:01<00:25, 29.61it/s, loss=0.282] [A
Training:   7%|▋         | 57/798 [00:01<00:25, 29.61it/s, loss=0.0702][A
Training:   7%|▋         | 57/798 [00:01<00:25, 29.61it/s, loss=0.108] [A
Training:   7%|▋         | 57/798 [00:01<00:25, 29.61it/s, loss=0.107][A
Training:   8%|▊         | 64/798 [00:01<00:20, 35.78it/s, loss=0.107][A
Training:   8%|▊         | 64/798 [00:01<00:20, 35.78it/s, loss=0.237][A
Training:   8%|▊         | 64/798 [00:01<00:20, 35.78it/s, loss=0.211][A
Training:   8%|▊         | 64/798 [00:01<00:20, 35.78it/s, loss=0.0694][A
Training:   8%|▊         | 64/798 [00:01<00:20, 35.78it/s, loss=0.0456][A
Training:   8%|▊         | 64/798 [00:01<00:20, 35.78it/s, loss=0.076] [A
Training:   8%|▊         | 64/798 [00:01<00:20, 35.78it/s, loss=0.198][A
Training:   8%|▊         | 64/798 [00:01<00:20, 35.78it/s, loss=0.13] [A
Training:   9%|▉         | 71/798 [00:01<00:17, 41.66it/s, loss=0.13][A
Training:   9%|▉         | 71/798 [00:01<00:17, 41.66it/s, loss=0.185][A
Training:   9%|▉         | 71/798 [00:01<00:17, 41.66it/s, loss=0.0625][A
Training:   9%|▉         | 71/798 [00:01<00:17, 41.66it/s, loss=0.179] [A
Training:   9%|▉         | 71/798 [00:01<00:17, 41.66it/s, loss=0.284][A
Training:   9%|▉         | 71/798 [00:01<00:17, 41.66it/s, loss=0.129][A
Training:   9%|▉         | 71/798 [00:01<00:17, 41.66it/s, loss=0.359][A
Training:   9%|▉         | 71/798 [00:01<00:17, 41.66it/s, loss=0.202][A
Training:  10%|▉         | 78/798 [00:01<00:15, 46.77it/s, loss=0.202][A
Training:  10%|▉         | 78/798 [00:01<00:15, 46.77it/s, loss=0.0791][A
Training:  10%|▉         | 78/798 [00:01<00:15, 46.77it/s, loss=0.0799][A
Training:  10%|▉         | 78/798 [00:01<00:15, 46.77it/s, loss=0.073] [A
Training:  10%|▉         | 78/798 [00:01<00:15, 46.77it/s, loss=0.244][A
Training:  10%|▉         | 78/798 [00:01<00:15, 46.77it/s, loss=0.129][A
Training:  10%|▉         | 78/798 [00:01<00:15, 46.77it/s, loss=0.139][A
Training:  10%|▉         | 78/798 [00:01<00:15, 46.77it/s, loss=0.227][A
Training:  11%|█         | 85/798 [00:01<00:14, 50.04it/s, loss=0.227][A
Training:  11%|█         | 85/798 [00:01<00:14, 50.04it/s, loss=0.0447][A
Training:  11%|█         | 85/798 [00:01<00:14, 50.04it/s, loss=0.146] [A
Training:  11%|█         | 85/798 [00:01<00:14, 50.04it/s, loss=0.119][A
Training:  11%|█         | 85/798 [00:01<00:14, 50.04it/s, loss=0.0918][A
Training:  11%|█         | 85/798 [00:01<00:14, 50.04it/s, loss=0.422] [A
Training:  11%|█         | 85/798 [00:01<00:14, 50.04it/s, loss=0.101][A
Training:  11%|█         | 85/798 [00:01<00:14, 50.04it/s, loss=0.0621][A
Training:  11%|█         | 85/798 [00:01<00:14, 50.04it/s, loss=0.0217][A
Training:  12%|█▏        | 93/798 [00:01<00:12, 54.74it/s, loss=0.0217][A
Training:  12%|█▏        | 93/798 [00:01<00:12, 54.74it/s, loss=0.0934][A
Training:  12%|█▏        | 93/798 [00:01<00:12, 54.74it/s, loss=0.0313][A
Training:  12%|█▏        | 93/798 [00:01<00:12, 54.74it/s, loss=0.133] [A
Training:  12%|█▏        | 93/798 [00:01<00:12, 54.74it/s, loss=0.0823][A
Training:  12%|█▏        | 93/798 [00:01<00:12, 54.74it/s, loss=0.102] [A
Training:  12%|█▏        | 93/798 [00:01<00:12, 54.74it/s, loss=0.0186][A
Training:  12%|█▏        | 93/798 [00:01<00:12, 54.74it/s, loss=0.0765][A
Training:  12%|█▏        | 93/798 [00:01<00:12, 54.74it/s, loss=0.0401][A
Training:  13%|█▎        | 101/798 [00:01<00:11, 58.61it/s, loss=0.0401][A
Training:  13%|█▎        | 101/798 [00:01<00:11, 58.61it/s, loss=0.0435][A
