2021-01-11 20:57:12 [INFO] pretrain_gsc: 111135 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:21:20,  3.26it/s] Constructing ZMUV:   0%|          | 49/51088 [00:00<3:03:18,  4.64it/s] Constructing ZMUV:   0%|          | 93/51088 [00:00<2:08:47,  6.60it/s] Constructing ZMUV:   0%|          | 146/51088 [00:00<1:30:33,  9.38it/s] Constructing ZMUV:   0%|          | 199/51088 [00:00<1:03:48, 13.29it/s] Constructing ZMUV:   0%|          | 253/51088 [00:00<45:05, 18.79it/s]   Constructing ZMUV:   1%|          | 308/51088 [00:00<31:59, 26.45it/s] Constructing ZMUV:   1%|          | 363/51088 [00:01<22:50, 37.01it/s] Constructing ZMUV:   1%|          | 418/51088 [00:01<16:26, 51.38it/s] Constructing ZMUV:   1%|          | 473/51088 [00:01<11:57, 70.53it/s] Constructing ZMUV:   1%|          | 528/51088 [00:01<08:49, 95.48it/s] Constructing ZMUV:   1%|          | 583/51088 [00:01<06:38, 126.87it/s] Constructing ZMUV:   1%|          | 638/51088 [00:01<05:06, 164.80it/s] Constructing ZMUV:   1%|▏         | 693/51088 [00:01<04:01, 208.40it/s] Constructing ZMUV:   1%|▏         | 748/51088 [00:01<03:16, 255.81it/s] Constructing ZMUV:   2%|▏         | 803/51088 [00:01<02:45, 304.22it/s] Constructing ZMUV:   2%|▏         | 858/51088 [00:01<02:23, 350.46it/s] Constructing ZMUV:   2%|▏         | 913/51088 [00:02<02:07, 392.94it/s] Constructing ZMUV:   2%|▏         | 969/51088 [00:02<01:56, 430.67it/s] Constructing ZMUV:   2%|▏         | 1025/51088 [00:02<01:48, 461.95it/s] Constructing ZMUV:   2%|▏         | 1081/51088 [00:02<01:42, 486.66it/s] Constructing ZMUV:   2%|▏         | 1137/51088 [00:02<01:38, 504.96it/s] Constructing ZMUV:   2%|▏         | 1193/51088 [00:02<01:36, 519.34it/s] Constructing ZMUV:   2%|▏         | 1249/51088 [00:02<01:34, 530.05it/s] Constructing ZMUV:   3%|▎         | 1305/51088 [00:02<01:32, 537.39it/s] Constructing ZMUV:   3%|▎         | 1361/51088 [00:02<01:31, 543.06it/s] Constructing ZMUV:   3%|▎         | 1417/51088 [00:02<01:30, 546.59it/s] Constructing ZMUV:   3%|▎         | 1473/51088 [00:03<01:30, 549.12it/s] Constructing ZMUV:   3%|▎         | 1529/51088 [00:03<01:29, 551.55it/s] Constructing ZMUV:   3%|▎         | 1585/51088 [00:03<01:29, 552.93it/s] Constructing ZMUV:   3%|▎         | 1641/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1697/51088 [00:03<01:29, 554.91it/s] Constructing ZMUV:   3%|▎         | 1753/51088 [00:03<01:28, 555.11it/s] Constructing ZMUV:   4%|▎         | 1809/51088 [00:03<01:28, 555.59it/s] Constructing ZMUV:   4%|▎         | 1865/51088 [00:03<01:28, 555.62it/s] Constructing ZMUV:   4%|▍         | 1921/51088 [00:03<01:28, 555.67it/s] Constructing ZMUV:   4%|▍         | 1977/51088 [00:03<01:28, 555.76it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 495.82it/s]
2021-01-11 20:57:16 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0166], device='cuda:0'), 'zmuv_std': tensor([3.9955], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  57%|█████▋    | 457/798 [00:06<00:04, 80.41it/s, loss=0.327][A
Training:  57%|█████▋    | 457/798 [00:06<00:04, 80.41it/s, loss=0.188][A
Training:  57%|█████▋    | 457/798 [00:06<00:04, 80.41it/s, loss=0.162][A
Training:  57%|█████▋    | 457/798 [00:06<00:04, 80.41it/s, loss=0.264][A
Training:  57%|█████▋    | 457/798 [00:06<00:04, 80.41it/s, loss=0.185][A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.185][A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.214][A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.219][A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.232][A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.285][A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.0965][A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.16]  [A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.171][A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.219][A
Training:  58%|█████▊    | 466/798 [00:06<00:04, 80.99it/s, loss=0.22] [A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.22][A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.288][A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.178][A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.229][A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.164][A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.213][A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.232][A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.318][A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.243][A
Training:  60%|█████▉    | 475/798 [00:06<00:03, 81.03it/s, loss=0.254][A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.254][A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.0897][A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.164] [A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.191][A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.268][A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.171][A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.271][A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.161][A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.154][A
Training:  61%|██████    | 484/798 [00:06<00:03, 81.35it/s, loss=0.221][A
Training:  62%|██████▏   | 493/798 [00:06<00:03, 81.76it/s, loss=0.221][A
Training:  62%|██████▏   | 493/798 [00:06<00:03, 81.76it/s, loss=0.19] [A
Training:  62%|██████▏   | 493/798 [00:07<00:03, 81.76it/s, loss=0.388][A
Training:  62%|██████▏   | 493/798 [00:07<00:03, 81.76it/s, loss=0.189][A
Training:  62%|██████▏   | 493/798 [00:07<00:03, 81.76it/s, loss=0.266][A
Training:  62%|██████▏   | 493/798 [00:07<00:03, 81.76it/s, loss=0.277][A
Training:  62%|██████▏   | 493/798 [00:07<00:03, 81.76it/s, loss=0.198][A
Training:  62%|██████▏   | 493/798 [00:07<00:03, 81.76it/s, loss=0.134][A
Training:  62%|██████▏   | 493/798 [00:07<00:03, 81.76it/s, loss=0.162][A
Training:  62%|██████▏   | 493/798 [00:07<00:03, 81.76it/s, loss=0.14] [A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.14][A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.301][A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.194][A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.189][A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.332][A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.181][A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.269][A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.133][A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.18] [A
Training:  63%|██████▎   | 502/798 [00:07<00:03, 81.71it/s, loss=0.183][A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.183][A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.0969][A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.318] [A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.255][A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.182][A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.296][A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.0582][A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.189] [A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.237][A
Training:  64%|██████▍   | 511/798 [00:07<00:03, 80.90it/s, loss=0.151][A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.151][A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.168][A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.18] [A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.118][A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.289][A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.192][A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.242][A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.167][A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.142][A
Training:  65%|██████▌   | 520/798 [00:07<00:03, 81.08it/s, loss=0.252][A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.252][A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.0924][A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.242] [A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.24] [A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.0548][A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.359] [A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.155][A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.12] [A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.274][A
Training:  66%|██████▋   | 529/798 [00:07<00:03, 80.48it/s, loss=0.209][A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.209][A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.32] [A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.296][A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.15] [A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.203][A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.188][A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.0879][A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.272] [A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.233][A
Training:  67%|██████▋   | 538/798 [00:07<00:03, 80.71it/s, loss=0.0963][A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.0963][A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.155] [A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.322][A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.101][A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.244][A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.202][A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.133][A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.107][A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.187][A
Training:  69%|██████▊   | 547/798 [00:07<00:03, 80.93it/s, loss=0.259][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.259][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.239][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.102][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.179][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.124][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.131][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.219][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.254][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.172][A
Training:  70%|██████▉   | 556/798 [00:07<00:02, 80.88it/s, loss=0.19] [A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.19][A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.231][A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.128][A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.24] [A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.398][A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.172][A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.181][A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.3]  [A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.269][A
Training:  71%|███████   | 565/798 [00:07<00:02, 80.81it/s, loss=0.105][A
Training:  72%|███████▏  | 574/798 [00:07<00:02, 81.21it/s, loss=0.105][A
Training:  72%|███████▏  | 574/798 [00:07<00:02, 81.21it/s, loss=0.0619][A
Training:  72%|███████▏  | 574/798 [00:08<00:02, 81.21it/s, loss=0.143] [A
Training:  72%|███████▏  | 574/798 [00:08<00:02, 81.21it/s, loss=0.109][A
Training:  72%|███████▏  | 574/798 [00:08<00:02, 81.21it/s, loss=0.141][A
Training:  72%|███████▏  | 574/798 [00:08<00:02, 81.21it/s, loss=0.261][A
Training:  72%|███████▏  | 574/798 [00:08<00:02, 81.21it/s, loss=0.0527][A
Training:  72%|███████▏  | 574/798 [00:08<00:02, 81.21it/s, loss=0.331] [A
Training:  72%|███████▏  | 574/798 [00:08<00:02, 81.21it/s, loss=0.317][A
Training:  72%|███████▏  | 574/798 [00:08<00:02, 81.21it/s, loss=0.228][A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.228][A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.16] [A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.278][A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.12] [A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.22][A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.341][A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.229][A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.296][A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.212][A
Training:  73%|███████▎  | 583/798 [00:08<00:02, 81.32it/s, loss=0.139][A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.139][A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.208][A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.332][A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.317][A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.11] [A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.272][A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.205][A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.234][A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.307][A
Training:  74%|███████▍  | 592/798 [00:08<00:02, 81.36it/s, loss=0.144][A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.144][A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.23] [A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.164][A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.124][A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.198][A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.273][A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.335][A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.0986][A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.138] [A
Training:  75%|███████▌  | 601/798 [00:08<00:02, 81.16it/s, loss=0.182][A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.182][A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.269][A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.272][A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.163][A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.197][A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.319][A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.11] [A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.195][A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.258][A
Training:  76%|███████▋  | 610/798 [00:08<00:02, 80.98it/s, loss=0.255][A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.255][A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.107][A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.151][A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.336][A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.186][A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.305][A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.318][A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.11] [A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.167][A
Training:  78%|███████▊  | 619/798 [00:08<00:02, 81.30it/s, loss=0.259][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.259][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.267][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.213][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.225][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.152][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.242][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.246][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.121][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.231][A
Training:  79%|███████▊  | 628/798 [00:08<00:02, 81.45it/s, loss=0.16] [A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.16][A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.34][A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.194][A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.18] [A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.182][A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.21] [A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.0335][A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.195] [A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.0639][A
Training:  80%|███████▉  | 637/798 [00:08<00:01, 81.62it/s, loss=0.311] [A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.311][A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.177][A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.155][A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.132][A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.194][A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.297][A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.277][A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.156][A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.16] [A
Training:  81%|████████  | 646/798 [00:08<00:01, 81.60it/s, loss=0.136][A
Training:  82%|████████▏ | 655/798 [00:08<00:01, 81.81it/s, loss=0.136][A
Training:  82%|████████▏ | 655/798 [00:08<00:01, 81.81it/s, loss=0.246][A
Training:  82%|████████▏ | 655/798 [00:09<00:01, 81.81it/s, loss=0.178][A
Training:  82%|████████▏ | 655/798 [00:09<00:01, 81.81it/s, loss=0.157][A
Training:  82%|████████▏ | 655/798 [00:09<00:01, 81.81it/s, loss=0.236][A
Training:  82%|████████▏ | 655/798 [00:09<00:01, 81.81it/s, loss=0.218][A
Training:  82%|████████▏ | 655/798 [00:09<00:01, 81.81it/s, loss=0.29] [A
Training:  82%|████████▏ | 655/798 [00:09<00:01, 81.81it/s, loss=0.253][A
Training:  82%|████████▏ | 655/798 [00:09<00:01, 81.81it/s, loss=0.194][A
Training:  82%|████████▏ | 655/798 [00:09<00:01, 81.81it/s, loss=0.331][A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.331][A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.159][A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.286][A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.134][A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.0787][A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.0825][A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.282] [A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.138][A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.155][A
Training:  83%|████████▎ | 664/798 [00:09<00:01, 81.56it/s, loss=0.129][A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.129][A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.235][A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.249][A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.229][A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.195][A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.138][A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.3]  [A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.229][A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.126][A
Training:  84%|████████▍ | 673/798 [00:09<00:01, 81.32it/s, loss=0.325][A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.325][A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.225][A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.166][A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.157][A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.211][A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.18] [A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.234][A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.214][A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.324][A
Training:  85%|████████▌ | 682/798 [00:09<00:01, 81.23it/s, loss=0.219][A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.219][A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.248][A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.271][A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.0945][A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.242] [A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.356][A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.0979][A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.139] [A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.132][A
Training:  87%|████████▋ | 691/798 [00:09<00:01, 81.18it/s, loss=0.195][A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.195][A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.173][A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.139][A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.318][A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.0708][A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.144] [A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.132][A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.234][A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.0782][A
Training:  88%|████████▊ | 700/798 [00:09<00:01, 81.52it/s, loss=0.233] [A
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.233][A
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.293][A
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.185][A
